書名,書籍網站,作者,出版社,ISBN,圖片網址,書籍簡介
餐飲業通風型態分析與改善對策研究,https://www.kingstone.com.tw//basic/2014120094212?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,王順志,勞動職安衛,9789865441845,https://cdn.kingstone.com.tw/book/images/product/20141/2014120094212/2014120094212b.jpg,"

台灣各類型的餐飲業廚房當中，以空間較小的中小型餐廳較為常見。廚師施展不同種類廚藝時，會連帶產生不同種類與特性的空氣汙染物。為此，不同類型與規模的餐廳，對於廚房通風換氣的規劃要求，會有顯著差別，而餐廳廚房在增刪移動廚房設備時，配合修改通風設施的作法，宜有一定的處理原則，而非隨興為之。本研究歸納本所以往所作的餐飲業通風相關研究，配合訪查國內餐飲業廚房的通風案例，就廚房空間需求、廚事汙染物分類控制、動線規劃、通風流路規劃、溫溼度控制、油煙處理技術、排油煙通風管道等，進行綜合整理與回顧，編寫一份內容簡單易行的「餐飲業廚房通風設施規劃維護指引」，敬供業者運用。
                    
"
八大山人論集（精裝本 上/下冊不分售）,https://www.kingstone.com.tw//basic/2029400098194?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,王方宇,教育研究院,9789576388118,https://cdn.kingstone.com.tw/book/images/product/20294/2029400098194/2029400098194b.jpg,"

這本書是把近年各家撰寫有關八大山人研究的中文論文匯集在一起，並且把和八大山人同時人的紀錄四篇合併印成一冊。除將原文中圖版附入外，又在各文中加入一些對說明有幫助的。本書上冊為論文；下冊為畫頁。
                    
"
應用物聯網 （IoT） 技術於石化管線安全監測研究,https://www.kingstone.com.tw//basic/2014860006803?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,曹常成、王朝正,勞動職安衛,9789865441548,https://cdn.kingstone.com.tw/book/images/product/20148/2014860006803/2014860006803b.jpg,"

石化廠以管線運輸石油、天然氣及化學原料是最常見且經濟、有效的方法，管線廣泛應用於石化工廠各設備之間內容物的輸送管道，但因石化管數量龐大、配置複雜、操作條件不同，平時運轉時多倚賴人員做目視檢查或測厚等方式，以掌握管線安全性，但對高架管線平時人員不易接近實施檢查，近年來發生多起石化管線劣化、洩漏引發火災爆炸等事故，即屬這類管線所引起。本研究彙整國內外在管線安全檢查之相關規範，管線劣化破損之事故案例，蒐集目前既有的非破壞檢測及物聯網等新技術，瞭解場域管線監測技術之限制、感測器選擇，以及感測器設置方式等技術資料，探討國內外有關管線檢測結合物聯網 (IoT) 的技術現況，透過專家座談會的討論，研析結合物聯網技術實施高架管線檢測之可行方式。本研究完成國內外在管線安全檢查之相關規範探討，場域管線非破壞檢測技術分析及使用限制，提出結合物聯網在解決石化廠高架管線安全監測之可行建議，供石化廠應用參考。

"
弱勢對象就業服務與社政單位、民間團體合作模式：以低收入戶、中低收入戶為例,https://www.kingstone.com.tw//basic/2015420086716?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,黃春長、王素彎、彭素玲、葉崇揚,勞動職安衛,9789865441326,https://cdn.kingstone.com.tw/book/images/product/20154/2015420086716/2015420086716b.jpg,"

經濟弱勢者的就業問題並不單純只是找工作的議題，因其自身的多重困境而使涉及的層面頗為廣泛，有些並非勞政資源可涵蓋，或需社政或其他單位的資源與配合，才能有效改善低收、中低收入戶的就業與脫貧困境。本研究運用2012年至2018年勞保資料勾稽臺北市政府低收、中低收入戶社政資料，透過量化與質化分析方法進行研究，期能提出有效改善現行協助低收、中低收入戶的服務模式及相關政策建議。
                    
"
我國技能檢定與技能競賽現況與制度之研究,https://www.kingstone.com.tw//basic/2014030001027?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,吳慧娜、黃春長、張皇珍、周韶珍,勞動職安衛,9789865441791,https://cdn.kingstone.com.tw/book/images/product/20140/2014030001027/2014030001027b.jpg,"

為厚植國家專業人才培育及提升產業競爭力，全球國家對於職業證照、技能競賽制度高度重視。依據勞動部2019年統計資料顯示開辦的技能檢定職類有139種，技術士發證327,082人。但由於公辦技能檢定項目與當前產業人才實際需求似有落差，技檢制度角色與功能也需要重新檢視。本研究乃將透過文獻整理、深度訪談與焦點座談會議，探討我國技能檢定與技能競賽功能之角色與功能，在量性研究方面運用勞工保險資料分析技術士職涯發展現況。
                    
"
我國職場心理健康及員工協助之實務分析,https://www.kingstone.com.tw//basic/2014120089485?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,郭建志、胡佩怡,勞動職安衛,9789865441265,https://cdn.kingstone.com.tw/book/images/product/20141/2014120089485/2014120089485b.jpg,"

本研究旨在調查我國員工職場心理健康狀況與企業執行員工協助實務的趨勢，並將調查結果彙整為數據資料庫，提供政府單位及企業組織進行推廣及實務導入。本研究首先收集學術文獻與其他書面材料（企業文案、期刊、雜誌），整合出17項員工協助實務，並分成工作面、生活面、健康面等三大面向；同時，為瞭解這些員工協助實務如何影響員工，本研究以心理資源理論為基礎，提出身心資源、彈性資源、資訊資源、經濟資源、關係資源及專業資源說明它們在員工協助實務與職場心理健康間的角色。
                    
"
各國因職業引起精神疾病與工作壓力相關性之比較,https://www.kingstone.com.tw//basic/2014120089515?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,李貞嫺、林冠含,勞動職安衛,9789865441524,https://cdn.kingstone.com.tw/book/images/product/20141/2014120089515/2014120089515b.jpg,"

本研究蒐集30篇文獻以了解工作心理壓力與精神疾病之間的關係，文獻中探討最頻繁的工作壓力暴露為長工作時數與工作壓力，其次為職場霸凌與職場性騷擾。而最常見的精神疾病則為憂鬱症，其次是焦慮症。文獻皆發現工作壓力與精神疾病呈現正向關係，亦即工作壓力越大或遭遇一些工作暴露風險，罹患精神症狀或疾病的風險就增加。此外，工作壓力引起精神疾病認定之相關政策，以日本所制定的認定基準最為詳盡，法國則是在做精神疾病的工作相關性評估時考慮將壓力模型納入暴露所造成的風險中，有助於作為我國增修相關政策之參考。
                    
"
職場肌肉骨骼傷病預防之健康管理成效評估研究,https://www.kingstone.com.tw//basic/2014120089645?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,謝曼麗、王子娟,勞動職安衛,9789865441517,https://cdn.kingstone.com.tw/book/images/product/20141/2014120089645/2014120089645b.jpg,"

針對受僱者肌肉骨骼傷病防治策略，本所研究曾建立風險評估以及四級防治策略，並研發相對應之線上「肌肉骨骼健康管理系統」，作為瞭解勞工各面向健康服務需求之平台以及篩檢肌肉骨骼傷病風險之工具，提供職醫、職護以及勞工健康服務人員方便使用的健康管理資訊平台，藉由此系統取得肌肉骨骼健康管理衛教影片與資訊，能讓肌肉骨骼症狀獲得早期篩檢、降低發生職業肌肉骨骼危害之風險。為評估肌肉骨骼健康管理推廣模式之成效，本研究方法立意選取14家企業執行肌肉骨骼傷病防治推廣計畫，由14位職護執行動作檢測403位勞工；由6位治療師於11家公司進行1-2個月（平均兩次）一對一諮詢與指導之臨場健康服務，針對121位勞工（平均年齡42.55±9.02歲）進行介入，並予以成效評估。研究結果經由臨場健康服務介入後，所有部位的疼痛平均分數皆有下降，其中又以上半身大部分部位（除了左手肘、右手肘）的疼痛分數有統計顯著差異（p<0.05）。下背疼痛有最大程度的疼痛分數下降。介入後身體所有部位的肌肉骨骼傷病風險皆下降，上半身大部分部位（除了左手肘）的風險值下降幅度皆達統計顯著意義，其中下背風險值從2.31分（介於低度風險至中度風險間）下降至1.72分（介於極低度/暫無風險至低度風險間）。在減效出席量表方面，介入前量表分數為36.39±17.36，介入後分數為29.98±15.15，進步達到顯著（p<0.001），若以減效出席量表分數程度來看，臨場介入後，減效出席程度嚴重之比例為0.9%，中等程度者佔14.2%，輕微者比例為85%，介入後減效出席程度嚴重與中等者比例均下降。另職場物理治療師介入不只能減輕疼痛、降低肌肉骨骼傷病風險，對於工作效能也有顯著幫助。在健康行為表現方面，臨場介入後，勞工顯著改變對於運動或自我放鬆方式的態度與行為（p<0.05），態度傾向積極想藉由運動及自我放鬆的方式來減輕疼痛的比例有顯著增加。在提升自我效能方面，超過七成以上的勞工在接受過物理治療介入後相信自己可以調整工作姿勢來減輕身體痠痛、可以改善工作環境來減輕身體痠痛、知道如何利用影片來執行運動或使用按摩球來減輕痠痛、相信自己可以尋求專業諮詢以減輕痠痛、並且相信自己可以持續保持運動習慣。建議各公司可聘請特約治療師至其工作場所中提供適時諮詢服務以及各層級之肌肉骨骼傷病預防介入，以促進勞工職場健康、預防失能。藉由職護參與基礎動作檢測以及物理治療師（或職能治療師）臨場健康服務，共同協力即早發現職業傷病高危險群及採取預防性健康管理措施。

"
高齡社會勞動健康對策研究,https://www.kingstone.com.tw//basic/2014120092218?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,徐雅媛,勞動職安衛,9789865441333,https://cdn.kingstone.com.tw/book/images/product/20141/2014120092218/2014120092218b.jpg,"

本研究目的在於瞭解我國各行業勞動者的健康衝擊與勞動參與變動情形，並探討健康對勞動變動的影響，針對國際組織進行文獻回顧，運用勞保資料，分析各行業勞工在中高齡後的工作率、行業轉變，並透過多重狀態模式(MSM, multi-state model)進行建模，估計各行業勞工45-64歲的工作活躍年數。運用健保資料，分析嚴重疾病(包括：中風、腎臟病、癌症、事故傷害)與慢性病(下背痛、心臟病、缺血性心臟病、高血壓、糖尿病、關節炎)對勞工工作變動的影響，估計工作活躍年數的損失。
                    
"
早發性失智症者對於續留職場服務需求及協助措施之探討,https://www.kingstone.com.tw//basic/2014120092348?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,徐雅媛,勞動職安衛,9789865441487,https://cdn.kingstone.com.tw/book/images/product/20141/2014120092348/2014120092348b.jpg,"

本研究蒐集澳洲、英國及美國早發性失智症國內外政策文獻，運用勞保、健保跨部會資料對國內早發性失智症就業情形進行數據分析。研究發現：(一)台灣、澳洲及英國對於早發性失智症已有相關倡議、政策和研究。(二)企業在應對早發性失智症受僱者建立一套清楚及明確工作指引或為其做職務再設計。(三)2001至2015年確診數為早發性失症者為40,699人，有勞保且有工作為19,750人，50-59歲及60-64歲人數較為明顯增多。製造業占最多、其次營建工程業、批發及零售業。一年內仍續留原職場者占90.8%，失業超過2個月重返職場較高之行業為電力及燃氣供應業。農林漁牧業重返職場低於失業平均天數，即相較於其他行業較容易在短期時間內找到工作。
                    
"
